login_attempts_per_min,failed_login_ratio,ip_changes,device_changes,geo_distance_km,label
4,0.18343627063039433,0,0,7.129707204095437,0
1,0.16662951168078824,1,1,26.369981106133817,0
1,0.18507807551272265,0,1,3.811960898678224,0
3,0.27034740314729666,0,1,24.890625401714512,0
3,0.2712476083481245,1,0,33.8088781037717,0
100,0.885730654293999,3,2,5565.888293151474,1
1,0.23048202415935545,1,0,10.787033958822706,0
41,0.9355989310872043,6,4,8331.105472853058,1
1,0.10682901776935387,1,1,38.69398278650782,0
3,0.1872446723547402,1,0,22.415952768471108,0
112,0.8566937589194232,9,3,8749.90248544313,1
4,0.18318601273248977,1,0,0.3832016324612664,0
4,0.2418603839379184,0,1,43.6376919783064,0
4,0.02182890190925806,1,0,5.704789244396668,0
3,0.057206316199099966,0,1,6.959835067284775,0
107,0.7985035011529447,4,2,7604.466456914682,1
3,0.08513277173961734,0,0,25.872317587752065,0
2,0.10434276237065791,0,1,11.269063400338291,0
3,0.010059730420733813,0,0,28.85999433672754,0
3,0.04020456853519222,1,1,7.098599488049695,0
3,0.16945233997878492,0,1,24.444891589622568,0
3,0.016890982704551204,0,0,32.548673357547706,0
1,0.007320234466961405,1,1,25.02005728551006,0
4,0.11308332882747227,1,0,20.94738950937377,0
62,0.9310025279492885,3,2,4595.32519492125,1
2,0.031232574595372153,0,1,7.439798470255782,0
1,0.12563115746762193,1,1,3.6158237628969303,0
3,0.033359244691845404,0,1,42.49876857403309,0
4,0.001915761515050074,1,1,25.03017855773538,0
2,0.11287787565927472,1,0,27.176910867132303,0
1,0.294355853408227,0,1,13.7351907523946,0
3,0.0661458627210526,1,0,33.87711337294766,0
2,0.23265828500850316,0,1,49.69241944498491,0
2,0.22141008492791112,0,0,25.03121340352089,0
1,0.11676050362024892,1,0,22.486992122527,0
3,0.1225359639212096,1,0,11.411768174684955,0
4,0.186039779340461,0,1,48.22383269504058,0
2,0.2598191668501225,1,0,44.69948550039352,0
3,0.19476309063481906,1,1,25.625132438516584,0
43,0.7251629576854592,7,3,6604.487298074523,1
3,0.206365716690244,0,1,48.031348775659986,0
2,0.1044766401069901,0,0,16.25520077158495,0
4,0.13174047257106553,1,1,6.0512500242596525,0
4,0.04684577920985711,1,0,43.498457982384245,0
4,0.19906121160501317,0,0,27.0852406205002,0
4,0.07639219642912916,1,0,5.69191967383007,0
4,0.11767321352991969,1,0,31.70710691478684,0
4,0.18662601006836205,0,0,42.786862945289315,0
2,0.2408560345794034,1,1,8.001246823159702,0
2,0.03397141375222657,1,1,22.700081059805743,0
3,0.17203136643698583,0,1,6.962268555879758,0
